username,quiz_name,grade,timestamp,date,time
AyaA2,COM1,1,2024-10-09 09:49:45,2024-10-09,09:49:45
AyaA2,COM2,2,2024-07-31 12:52:12,2024-07-31,12:52:12
AyaA2,COM3,3,2025-01-31 09:29:32,2025-01-31,09:29:32
AyaA2,AS1,1,2024-11-19 12:59:59,2024-11-19,12:59:59
AyaA2,AS3,3,2024-12-18 10:17:07,2024-12-18,10:17:07
AyaA2,MD2,2,2024-07-31 12:39:16,2024-07-31,12:39:16
AyaA2,FR3,3,2024-08-29 12:18:58,2024-08-29,12:18:58
AyaA2,LG3,3,2024-08-28 12:30:13,2024-08-28,12:30:13
AyaA2,COM6,6,2025-02-18 14:35:09,2025-02-18,14:35:09
AyaA2,MF3,3,2024-12-12 14:50:35,2024-12-12,14:50:35
CharlotteC14,COM1,1,2024-12-10 14:18:10,2024-12-10,14:18:10
CharlotteC14,COM2,2,2024-08-21 12:40:19,2024-08-21,12:40:19
CharlotteC14,COM3,3,2025-01-07 14:00:18,2025-01-07,14:00:18
CharlotteC14,AS1,1,2024-12-10 14:22:42,2024-12-10,14:22:42
CharlotteC14,AS2,2,2024-12-10 14:39:02,2024-12-10,14:39:02
CharlotteC14,AS3,3,2025-01-16 13:56:59,2025-01-16,13:56:59
CharlotteC14,MD2,2,2024-08-28 12:32:03,2024-08-28,12:32:03
CharlotteC14,MD3,3,2025-01-28 15:06:53,2025-01-28,15:06:53
CharlotteC14,FR3,3,2025-02-25 15:30:32,2025-02-25,15:30:32
CharlotteC14,LG3,3,2024-12-17 14:31:30,2024-12-17,14:31:30
CharlotteC14,MF2,2,2024-12-10 14:52:50,2024-12-10,14:52:50
CharlotteC14,MF3,3,2025-03-11 14:23:56,2025-03-11,14:23:56
CyrusC3,COM1,1,2024-08-29 13:42:36,2024-08-29,13:42:36
CyrusC3,COM2,2,2024-07-31 11:38:43,2024-07-31,11:38:43
CyrusC3,COM3,3,2024-08-20 11:46:02,2024-08-20,11:46:02
CyrusC3,COM4,4,2024-11-26 15:17:11,2024-11-26,15:17:11
CyrusC3,AS,4,2025-01-13 11:13:26,2025-01-13,11:13:26
CyrusC3,AS1,1,2024-08-29 13:48:11,2024-08-29,13:48:11
CyrusC3,AS2,2,2024-08-28 12:50:34,2024-08-28,12:50:34
CyrusC3,AS3,3,2024-10-03 10:01:01,2024-10-03,10:01:01
CyrusC3,MD2,2,2024-08-06 12:10:39,2024-08-06,12:10:39
CyrusC3,MD3,3,2024-10-02 09:45:36,2024-10-02,09:45:36
